=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g1329 index=1329 <li> role=listitem boundary=listitem group=rg38[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=701.0 y=3426.5 width=257.0 height=210.0)
                            name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                            attrs: aria-setsize="25" aria-posinset="4" aria-hidden="false" role="listitem"
                            child_refs: n1330
                            - ref=n1330 index=1330 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=706.0 y=3431.5 width=247.0 height=200.0)
                              name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                              child_refs: n1331
                              - ref=n1331 index=1331 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=706.0 y=3431.5 width=247.0 height=200.0)
                                name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                child_refs: e1332
                                - ref=e1332 index=1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=706.0 y=3521.8 width=247.0 height=16.0)
                                  name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                  child_refs: n1333
                                  - ref=n1333 index=1333 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=706.0 y=3431.5 width=247.0 height=200.0)
                                    name: Leader Accessories Folding Hitch Cargo Carrier 60"x24"x6", Fits 2" Receiver | 500 lbs Capacity, Galvanized Steel...
                                    attrs: alt="Leader Accessories Folding Hitch Cargo Carrier 60\"x24\"x6\", Fits 2\" Receiver | 500 lbs Capacity, Galvanized Steel..." src="https://m.media-amazon.com/images/I/71BbrFetcpL._AC_SY200_.jpg"
                          - ref=g1334 index=1334 <li> role=listitem boundary=listitem group=rg38[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=958.0 y=3426.5 width=155.0 height=210.0)
                            name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                            attrs: aria-setsize="25" aria-posinset="5" aria-hidden="false" role="listitem"
                            child_refs: n1335
                            - ref=n1335 index=1335 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=3431.5 width=145.0 height=200.0)
                              name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                              child_refs: n1336
                              - ref=n1336 index=1336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=3431.5 width=145.0 height=200.0)
                                name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                child_refs: e1337
                                - ref=e1337 index=1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=965.0 y=3521.8 width=141.0 height=16.0)
                                  name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                  child_refs: n1338
                                  - ref=n1338 index=1338 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=965.0 y=3431.5 width=141.0 height=200.0)
                                    name: Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |...
                                    attrs: alt="Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |..." src="https://m.media-amazon.com/images/I/816opYHzQXL._AC_SY200_.jpg"
                          - ref=g1339 index=1339 <li> role=listitem boundary=listitem group=rg38[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1113.0 y=3426.5 width=155.0 height=210.0)
                            name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                            attrs: aria-setsize="25" aria-posinset="6" aria-hidden="false" role="listitem"
                            child_refs: n1340
                            - ref=n1340 index=1340 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1118.0 y=3431.5 width=145.0 height=200.0)
                              name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                              child_refs: n1341
                              - ref=n1341 index=1341 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1118.0 y=3431.5 width=145.0 height=200.0)
                                name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                child_refs: e1342
                                - ref=e1342 index=1342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1118.0 y=3521.8 width=145.0 height=16.0)
                                  name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                  child_refs: n1343
                                  - ref=n1343 index=1343 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1118.0 y=3431.5 width=145.0 height=200.0)
                                    name: DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H...
                                    attrs: alt="DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H..." src="https://m.media-amazon.com/images/I/71aFnr3iJXL._AC_SY200_.jpg"
                          - ref=g1344 index=1344 <li> role=listitem boundary=listitem group=rg38[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1268.0 y=3426.5 width=212.0 height=210.0)
                            name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                            attrs: aria-setsize="25" aria-posinset="7" aria-hidden="false" role="listitem"
                            child_refs: n1345
                            - ref=n1345 index=1345 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1273.0 y=3431.5 width=202.0 height=200.0)
                              name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                              child_refs: n1346
                              - ref=n1346 index=1346 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1273.0 y=3431.5 width=202.0 height=200.0)
                                name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                child_refs: e1347
                                - ref=e1347 index=1347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1273.0 y=3521.8 width=202.0 height=16.0)
                                  name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                  child_refs: n1348
                                  - ref=n1348 index=1348 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1273.0 y=3431.5 width=202.0 height=200.0)
                                    name: LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light...
                                    attrs: alt="LED Tail Light for 2010-2014 Ford Mustang with Dynamic Running Turn Light | WOLFSTORM 10-14 Ford Mustang Tail Light..." src="https://m.media-amazon.com/images/I/71A7wyabRML._AC_SY200_.jpg"
                          - ref=g1349 index=1349 <li> role=listitem boundary=listitem group=rg38[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1480.0 y=3426.5 width=280.0 height=210.0)
