source: runner_snapshot_diff
text_removed: "The secure heap is a fixed size and cannot be resized at runtime so, if used, it is important to select a large enough heap to cover all application uses."
text_removed: "The heap size given must be a power of two. Any value less than 2 will disable the secure heap."
text_removed: "The secure heap is disabled by default."
text_removed: "The secure heap is not available on Windows."
text_removed: "CRYPTO_secure_malloc_init"
text_removed: "--snapshot-blob=path # Added in: v18.8.0 Stability: 1 - Experimental When used with --build-snapshot , --snapshot-blob specifies the path where the generated snapshot blob is written to. If not specified, the generated blob is written to snapshot.blob in the current working directory. When used without --build-snapshot , --snapshot-blob specifies the path to the blob that is used to restore the application state. When loading a snapshot, Node.js checks that: The version, architecture, and platfo"
text_removed: "--snapshot-blob=path #"
text_removed: "When used with , specifies the path where the generated snapshot blob is written to. If not specified, the generated blob is written to in the current working directory."
text_removed: "When used without , specifies the path to the blob that is used to restore the application state."
text_removed: "When loading a snapshot, Node.js checks that:"
text_removed: "The version, architecture, and platform of the running Node.js binary are exactly the same as that of the binary that generates the snapshot. The V8 flags and CPU features are compatible with that of the binary that generates the snapshot."
text_removed: "The version, architecture, and platform of the running Node.js binary are exactly the same as that of the binary that generates the snapshot."
text_removed: "The V8 flags and CPU features are compatible with that of the binary that generates the snapshot."
text_removed: "If they don't match, Node.js refuses to load the snapshot and exits with status code 1."
text_removed: "--test # Added in: v18.1.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode. Starts the Node.js command line test runner. This flag cannot be combined with --watch-path , --check , --eval , --interactive , or the inspector. See the documentation on running tests from the command line for more details."
text_removed: "--test #"
text_removed: "Added in: v18.1.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode."
text_removed: "Added in: v18.1.0, v16.17.0"
text_removed: "History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode."
text_removed: "Starts the Node.js command line test runner. This flag cannot be combined with , , , , or the inspector. See the documentation on for more details."
text_removed: "running tests from the command line"
text_removed: "--test-concurrency # Added in: v21.0.0, v20.10.0, v18.19.0 The maximum number of test files that the test runner CLI will execute concurrently. If --test-isolation is set to 'none' , this flag is ignored and concurrency is one. Otherwise, concurrency defaults to os.availableParallelism() - 1 ."
text_removed: "--test-concurrency #"
text_removed: "Added in: v21.0.0, v20.10.0, v18.19.0"
text_removed: "The maximum number of test files that the test runner CLI will execute concurrently. If is set to , this flag is ignored and concurrency is one. Otherwise, concurrency defaults to ."
text_removed: "--test-isolation"
text_removed: "'none'"
text_removed: "os.availableParallelism() - 1"
text_removed: "--test-coverage-branches=threshold # Added in: v22.8.0 Stability: 1 - Experimental Require a minimum percent of covered branches. If code coverage does not reach the threshold specified, the process will exit with code 1 ."
text_removed: "--test-coverage-branches=threshold #"
text_removed: "Added in: v22.8.0"
text_removed: "Require a minimum percent of covered branches. If code coverage does not reach the threshold specified, the process will exit with code ."
text_removed: "--test-coverage-exclude # Added in: v22.5.0 Stability: 1 - Experimental Excludes specific files from code coverage using a glob pattern, which can match both absolute and relative file paths. This option may be specified multiple times to exclude multiple glob patterns. If both --test-coverage-exclude and --test-coverage-include are provided, files must meet both criteria to be included in the coverage report. By default all the matching test files are excluded from the coverage report. Specifyi"
text_removed: "--test-coverage-exclude #"
text_removed: "Excludes specific files from code coverage using a glob pattern, which can match both absolute and relative file paths."
text_removed: "This option may be specified multiple times to exclude multiple glob patterns."
text_removed: "If both and are provided, files must meet criteria to be included in the coverage report."
text_removed: "By default all the matching test files are excluded from the coverage report. Specifying this option will override the default behavior."
text_removed: "--test-coverage-functions=threshold # Added in: v22.8.0 Stability: 1 - Experimental Require a minimum percent of covered functions. If code coverage does not reach the threshold specified, the process will exit with code 1 ."
text_removed: "--test-coverage-functions=threshold #"
text_removed: "Require a minimum percent of covered functions. If code coverage does not reach the threshold specified, the process will exit with code ."
text_removed: "--test-coverage-include # Added in: v22.5.0 Stability: 1 - Experimental Includes specific files in code coverage using a glob pattern, which can match both absolute and relative file paths. This option may be specified multiple times to include multiple glob patterns. If both --test-coverage-exclude and --test-coverage-include are provided, files must meet both criteria to be included in the coverage report."
text_removed: "--test-coverage-include #"
text_removed: "Includes specific files in code coverage using a glob pattern, which can match both absolute and relative file paths."
text_removed: "This option may be specified multiple times to include multiple glob patterns."
text_removed: "--test-coverage-include-all # Added in: v26.7.0 Stability: 1 - Experimental Includes source files that were never loaded by the test run in the coverage report, where they are reported as having zero coverage. Candidate files are searched for in the current working directory, and are subject to the same --test-coverage-include and --test-coverage-exclude filtering as the rest of the report."
text_removed: "--test-coverage-include-all #"
text_removed: "Includes source files that were never loaded by the test run in the coverage report, where they are reported as having zero coverage."
