source: runner_snapshot_diff
text_added: "USERNAME=\"nodejs\" # will result in `nodejs` as the value. text copy"
text_added: "USERNAME=\"nodejs\" # will result in `nodejs` as the value."
text_added: "Multi-line values are supported:"
text_added: "MULTI_LINE=\"THIS IS A MULTILINE\" # will result in `THIS IS\\nA MULTILINE` as the value. text copy"
text_added: "MULTI_LINE=\"THIS IS A MULTILINE\" # will result in `THIS IS\\nA MULTILINE` as the value."
text_added: "MULTI_LINE=\"THIS IS"
text_added: "A MULTILINE\""
text_added: "# will result in `THIS IS\\nA MULTILINE` as the value."
text_added: "Export keyword before a key is ignored:"
text_added: "export USERNAME=\"nodejs\" # will result in `nodejs` as the value. text copy"
text_added: "export USERNAME=\"nodejs\" # will result in `nodejs` as the value."
text_added: "If you want to load environment variables from a file that may not exist, you can use the flag instead."
text_added: "--env-file-if-exists"
text_added: "-e , --eval \"script\" # Added in: v0.5.2 History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables. Evaluate the following argument as JavaScript. The modules which are predefined in the REPL can also be used in script . If script starts with - , pass it using = (for example, node --print --eval=-42 ) so it is parsed as the value of --eval . On Windows, using cmd.exe a single quote will not work correctly be"
text_added: "Added in: v0.5.2 History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables."
text_added: "Added in: v0.5.2"
text_added: "History Version Changes v22.6.0 Eval now supports experimental type-stripping. v5.11.0 Built-in libraries are now available as predefined variables."
text_added: "Evaluate the following argument as JavaScript. The modules which are predefined in the REPL can also be used in ."
text_added: "script"
text_added: "If starts with , pass it using (for example, ) so it is parsed as the value of ."
text_added: "node --print --eval=-42"
text_added: "--eval"
text_added: "On Windows, using a single quote will not work correctly because it only recognizes double for quoting. In Powershell or Git bash, both and are usable."
text_added: "cmd.exe"
text_added: "It is possible to run code containing inline types unless the flag is provided."
text_added: "--experimental-addon-modules # Added in: v23.6.0, v22.20.0 History Version Changes v26.5.0 This is enabled by default. Stability: 1.2 - Release candidate Enable experimental import support for .node addons."
text_added: "--experimental-addon-modules #"
text_added: "Added in: v23.6.0, v22.20.0 History Version Changes v26.5.0 This is enabled by default."
text_added: "Added in: v23.6.0, v22.20.0"
text_added: "History Version Changes v26.5.0 This is enabled by default."
text_added: "Stability: 1.2 - Release candidate"
text_added: "Enable experimental import support for addons."
text_added: ".node"
text_added: "--experimental-config-file=path , --experimental-config-file # Added in: v23.10.0, v22.16.0 History Version Changes v26.7.0 Marked as release candidate. Stability: 1.2 - Release candidate If present, Node.js will look for a configuration file at the specified path. If the path is not specified, Node.js will look for a node.config.json file in the current working directory. To specify a custom path, use the --experimental-config-file=path form. The space-separated --experimental-config-file path"
text_added: "Added in: v23.10.0, v22.16.0 History Version Changes v26.7.0 Marked as release candidate."
text_added: "Added in: v23.10.0, v22.16.0"
text_added: "History Version Changes v26.7.0 Marked as release candidate."
text_added: "If present, Node.js will look for a configuration file at the specified path. If the path is not specified, Node.js will look for a node.config.json file in the current working directory. To specify a custom path, use the --experimental-config-file=path form. The space-separated --experimental-config-file path form is not supported. The alias --experimental-default-config-file is equivalent to --experimental-config-file without an argument. Node.js will read the configuration file and apply the"
text_added: "node.config.json"
text_added: "--experimental-config-file path"
text_added: "vX.Y.Z"
text_added: "$schema"
text_added: "latest-vX.x"
text_added: "{ \" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" , \" nodeOptions \" : { \" import \" : [ \"amaro/strip\" ], \" watch-path \" : \"src\" , \" watch-preserve-output \" : true }, \" test \" : { \" test-isolation \" : \"process\" }, \" watch \" : { \" watch-preserve-output \" : true } } json copy"
text_added: "{ \" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" , \" nodeOptions \" : { \" import \" : [ \"amaro/strip\" ], \" watch-path \" : \"src\" , \" watch-preserve-output \" : true }, \" test \" : { \" test-isolation \" : \"process\" }, \" watch \" : { \" watch-preserve-output \" : true } }"
text_added: "\" $schema \" : \"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\" ,"
text_added: "\"https://nodejs.org/dist/vX.Y.Z/docs/node-config-schema.json\""
text_added: "\" nodeOptions \" : {"
text_added: "nodeOptions"
text_added: "\" import \" : ["
text_added: "import"
text_added: "\"amaro/strip\""
text_added: "],"
text_added: "\" watch-path \" : \"src\" ,"
text_added: "watch-path"
text_added: "\"src\""
text_added: "\" watch-preserve-output \" : true"
text_added: "watch-preserve-output"
text_added: "\" test \" : {"
text_added: "\" test-isolation \" : \"process\""
text_added: "test-isolation"
text_added: "\"process\""
text_added: "\" watch \" : {"
text_added: "watch"
text_added: "The configuration file supports namespace-specific options:"
text_added: "The nodeOptions field contains CLI flags that are allowed in NODE_OPTIONS . Namespace fields like test , watch , and permission contain configuration specific to that subsystem."
text_added: "The nodeOptions field contains CLI flags that are allowed in NODE_OPTIONS ."
text_added: "The field contains CLI flags that are allowed in ."
text_added: "Namespace fields like test , watch , and permission contain configuration specific to that subsystem."
text_added: "Namespace fields like , , and contain configuration specific to that subsystem."
text_added: "The configuration file can target a specific Node.js major version with :"
text_added: "nodeVersion"
text_added: "{ \" nodeVersion \" : 25 , \" nodeOptions \" : { \" watch-path \" : \"src\" } } json copy"
text_added: "{ \" nodeVersion \" : 25 , \" nodeOptions \" : { \" watch-path \" : \"src\" } }"
text_added: "\" nodeVersion \" : 25 ,"
text_added: "25"
text_added: "\" watch-path \" : \"src\""
text_added: "To keep multiple version-specific configurations in the same file, use the array. Node.js will use the first entry whose matches the current Node.js major version:"
text_added: "configs"
text_added: "{ \" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" , \" configs \" : [ { \" nodeVersion \" : 25 , \" config \" : { \" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" , \" nodeOptions \" : { \" watch-path \" : \"src\" } } } ] } json copy"
text_added: "{ \" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" , \" configs \" : [ { \" nodeVersion \" : 25 , \" config \" : { \" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" , \" nodeOptions \" : { \" watch-path \" : \"src\" } } } ] }"
text_added: "\" $schema \" : \"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\" ,"
text_added: "\"https://nodejs.org/dist/latest-v26.x/docs/node-config-schema.json\""
text_added: "\" configs \" : ["
text_added: "\" config \" : {"
text_added: "config"
text_added: "\" $schema \" : \"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\" ,"
text_added: "\"https://nodejs.org/dist/latest-v25.x/docs/node-config-schema.json\""
text_added: "When is used, the top level may only contain and . Each item must define an integer and an object . A single top-level config does not require , but if present it must match the current Node.js major version."
text_added: "When a namespace is present in the configuration file, Node.js automatically enables the corresponding flag (e.g., , , ). This allows you to configure subsystem-specific options without explicitly passing the flag on the command line."
text_added: "For example:"
text_added: "{ \" test \" : { \" test-isolation \" : \"process\" } } json copy"
text_added: "{ \" test \" : { \" test-isolation \" : \"process\" } }"
